R_DEF: Internal format may change without notice
local
color light_green
dimen fab_margin
drawable achivements
drawable button_login
drawable courses
drawable defaultlocation
drawable defaultprofile
drawable footer
drawable friends
drawable header
drawable heart
drawable home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable javocado
drawable levelbox
drawable line
drawable login_button
drawable one
drawable output_preview
drawable profile
drawable rounded_edittext
drawable rounded_progress
drawable seed
drawable subheader
drawable syntax_preview
drawable three
drawable two
id FirstFragment
id Option1
id Option2
id Option3
id Option4
id SecondFragment
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id action_settings
id button_first
id button_second
id button_signup
id current_progress
id emailInput
id footer
id forgotPassword
id fragmentContainer
id home
id home_button
id loginButton
id loginMessage
id loginRedirect
id loginTitle
id logoImage
id nav_graph
id nav_host_fragment_content_main
id passwordInput
id profile_button
id progressBar
id progressXP
id signUpButton
id signUpTitle
id signupMessage
id textview_first
id textview_second
id tvQuestion
id tvTitle
id usernameInput
layout activity_main
layout content_main
layout fragment_first
layout fragment_second
layout home
layout login
layout lvl1
layout profile
layout signup
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
raw data
string action_settings
string app_name
string first_fragment_label
string lorem_ipsum
string next
string previous
string second_fragment_label
style Base.Theme.Javocado
style Theme.Javocado
xml backup_rules
xml data_extraction_rules
